FID,FID_road_s,FID_Georgi,LINEARID,FULLNAME,RTTYP,MTFCC,Shape_Leng,Length,Lat,Lon
155,111,111,110485715672,East Dr,M,S1400,0.004843723,516.8140259,30.35359955,-97.69609833
156,105,105,1103691406466,Guadalupe St,M,S1400,0.002737465,290.8129883,30.35409927,-97.7009964
157,106,106,110485877184,Elliott St W,M,S1400,0.004470968,447.3739929,30.35409927,-97.7009964
158,114,114,110485877184,Elliott St W,M,S1400,0.004470968,447.3739929,30.35409927,-97.7009964
159,107,107,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35420036,-97.69750214
160,108,108,110485882068,Florence Dr,M,S1400,0.002301517,228.0590057,30.35420036,-97.69750214
161,116,116,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35420036,-97.69750214
162,109,109,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35449982,-97.70410156
163,110,110,110485841060,Beaver St,M,S1400,0.004838267,484.1589966,30.35449982,-97.70410156
164,113,113,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35449982,-97.70410156
165,111,111,110485715672,East Dr,M,S1400,0.004843723,516.8140259,30.35510063,-97.69509888
166,115,115,110485715672,East Dr,M,S1400,0.004843723,516.8140259,30.35510063,-97.69509888
167,117,117,110485716040,Home Pl E,M,S1400,0.001497161,148.2140045,30.35510063,-97.69509888
168,113,113,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.3553009,-97.70290375
169,114,114,110485877184,Elliott St W,M,S1400,0.004470968,447.3739929,30.3553009,-97.70290375
170,122,122,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.3553009,-97.70290375
171,115,115,110485715672,East Dr,M,S1400,0.004843723,516.8140259,30.35540009,-97.69480133
172,130,130,110485866745,Capitol Dr,M,S1400,0.005639431,577.9840088,30.35540009,-97.69480133
173,132,132,110485715672,East Dr,M,S1400,0.004843723,516.8140259,30.35540009,-97.69480133
174,118,118,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.3560009,-97.69879913
175,119,119,110485844073,Oakley Ct,M,S1400,0.000286531,28.2798996,30.3560009,-97.69879913
176,124,124,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.3560009,-97.69879913
177,120,120,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35619926,-97.69750214
178,121,121,110485716041,Home Pl W,M,S1400,0.001219553,121.0660019,30.35619926,-97.69750214
179,127,127,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35619926,-97.69750214
180,122,122,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35659981,-97.70130157
181,123,123,110485715578,Deen Ave,M,S1400,0.00393749,414.256012,30.35659981,-97.70130157
182,134,134,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35659981,-97.70130157
183,124,124,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.3567009,-97.69830322
184,126,126,110485714097,Jan Ct,M,S1400,0.000663218,65.83139801,30.3567009,-97.69830322
185,128,128,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.3567009,-97.69830322
186,125,125,1104475062242,N I- 35 Svc Rd,M,S1640,0.022622804,2377.669922,30.35680008,-97.6894989
187,131,131,110485843721,Middle Ln,M,S1400,0.004470927,442.480011,30.35680008,-97.6894989
188,139,139,1104475062242,N I- 35 Svc Rd,M,S1640,0.022622804,2377.669922,30.35680008,-97.6894989
189,127,127,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35700035,-97.69709778
190,129,129,110485885892,Carpenter Ave,M,S1400,0.002949789,292.230011,30.35700035,-97.69709778
191,152,152,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35700035,-97.69709778
192,130,130,110485866745,Capitol Dr,M,S1400,0.005639431,577.9840088,30.35740089,-97.69069672
193,131,131,110485843721,Middle Ln,M,S1400,0.004470927,442.480011,30.35740089,-97.69069672
194,151,151,110485843721,Middle Ln,M,S1400,0.004470927,442.480011,30.35740089,-97.69069672
195,132,132,110485715672,East Dr,M,S1400,0.004843723,516.8140259,30.35759926,-97.69339752
196,133,133,110485886615,E Fawnridge Dr,M,S1400,0.003109675,308.3200073,30.35759926,-97.69339752
197,136,136,110485886615,E Fawnridge Dr,M,S1400,0.003109675,308.3200073,30.35759926,-97.69339752
198,134,134,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35759926,-97.70010376
199,135,135,1105321422237,Payton Gin Rd,M,S1400,0.000191552,19.01479912,30.35759926,-97.70010376
200,140,140,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35759926,-97.70010376
201,136,136,110485886615,E Fawnridge Dr,M,S1400,0.003109675,308.3200073,30.35790062,-97.69409943
202,143,143,110485886615,E Fawnridge Dr,M,S1400,0.003109675,308.3200073,30.35790062,-97.69409943
203,150,150,110485817823,North Dr,M,S1400,0.002855732,304.8699951,30.35790062,-97.69409943
204,137,137,110485885892,Carpenter Ave,M,S1400,0.002949789,292.230011,30.3579998,-97.69920349
205,141,141,110485885892,Carpenter Ave,M,S1400,0.002949789,292.230011,30.3579998,-97.69920349
206,165,165,110485879475,Shepard Dr,M,S1400,0.003273476,350.4700012,30.3579998,-97.69920349
207,138,138,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.35810089,-97.69740295
208,146,146,110485877478,Grissom Ct,M,S1400,0.00058008,57.48649979,30.35810089,-97.69740295
209,156,156,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.35810089,-97.69740295
210,139,139,1104475062242,N I- 35 Svc Rd,M,S1640,0.022622804,2377.669922,30.35820007,-97.688797
211,144,144,1104475062242,N I- 35 Svc Rd,M,S1640,0.022622804,2377.669922,30.35820007,-97.688797
212,147,147,1104475062440, , ,S1630,0.00038119,41.19260025,30.35820007,-97.688797
213,140,140,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35829926,-97.6996994
214,141,141,110485885892,Carpenter Ave,M,S1400,0.002949789,292.230011,30.35829926,-97.6996994
215,168,168,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.35829926,-97.6996994
216,147,147,1104475062440, , ,S1630,0.00038119,41.19260025,30.35849953,-97.688797
217,148,148,1105320995594,E Rundberg Ln,M,S1400,0.006052131,600.2589722,30.35849953,-97.688797
218,160,160,1105320995594,E Rundberg Ln,M,S1400,0.006052131,600.2589722,30.35849953,-97.688797
219,150,150,110485817823,North Dr,M,S1400,0.002855732,304.8699951,30.3586998,-97.6934967
220,151,151,110485843721,Middle Ln,M,S1400,0.004470927,442.480011,30.3586998,-97.6934967
221,154,154,110485817823,North Dr,M,S1400,0.002855732,304.8699951,30.3586998,-97.6934967
222,152,152,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35880089,-97.69589996
223,153,153,110485886617,W Fawnridge Dr,M,S1400,0.001115352,110.689003,30.35880089,-97.69589996
224,158,158,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35880089,-97.69589996
225,154,154,110485817823,North Dr,M,S1400,0.002855732,304.8699951,30.35960007,-97.69300079
226,155,155,110485886974,Hackberry Ln,M,S1400,0.002210073,218.8470001,30.35960007,-97.69300079
227,159,159,110485817823,North Dr,M,S1400,0.002855732,304.8699951,30.35960007,-97.69300079
228,156,156,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.35969925,-97.69709778
229,157,157,110485842683,Gordon Ct,M,S1400,0.000615543,60.91460037,30.35969925,-97.69709778
230,161,161,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.35969925,-97.69709778
231,158,158,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35980034,-97.69539642
232,162,162,110485841904,Cooper Dr,M,S1400,0.003010726,299.0289917,30.35980034,-97.69539642
233,170,170,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.35980034,-97.69539642
234,159,159,110485817823,North Dr,M,S1400,0.002855732,304.8699951,30.36030006,-97.69249725
235,160,160,1105320995594,E Rundberg Ln,M,S1400,0.006052131,600.2589722,30.36030006,-97.69249725
236,164,164,1105320995594,E Rundberg Ln,M,S1400,0.006052131,600.2589722,30.36030006,-97.69249725
237,163,163,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.36079979,-97.69339752
238,164,164,1105320995594,E Rundberg Ln,M,S1400,0.006052131,600.2589722,30.36079979,-97.69339752
239,171,171,1105598230786,W Rundberg Ln,M,S1400,0.004445489,426.6069946,30.36079979,-97.69339752
240,165,165,110485879475,Shepard Dr,M,S1400,0.003273476,350.4700012,30.36079979,-97.69750214
241,166,166,110485841904,Cooper Dr,M,S1400,0.003010726,299.0289917,30.36079979,-97.69750214
242,169,169,110485841904,Cooper Dr,M,S1400,0.003010726,299.0289917,30.36079979,-97.69750214
243,168,168,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.36109924,-97.69809723
244,169,169,110485841904,Cooper Dr,M,S1400,0.003010726,299.0289917,30.36109924,-97.69809723
245,172,172,1105320995580,N Lamar Blvd,M,S1200,0.017811594,1824.079956,30.36109924,-97.69809723
246,170,170,110485879565,Slayton Dr,M,S1400,0.00772593,814.4719849,30.36149979,-97.69439697
247,171,171,1105598230786,W Rundberg Ln,M,S1400,0.004445489,426.6069946,30.36149979,-97.69439697
248,173,173,1105598230786,W Rundberg Ln,M,S1400,0.004445489,426.6069946,30.36149979,-97.69439697
249,12,12,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.34609985,-97.70400238
250,13,13,110485880229,Wonsley Dr E,M,S1400,0.006655668,637.3179932,30.34609985,-97.70400238
251,26,26,110485880231,Wonsley Dr W,M,S1400,0.002119953,210.1560059,30.34609985,-97.70400238
252,27,27,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.34609985,-97.70400238
253,27,27,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.34690094,-97.70349884
254,28,28,110485718866,E Lola Dr,M,S1400,0.002922113,291.2269897,30.34690094,-97.70349884
255,33,33,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.34690094,-97.70349884
256,35,35,110485719124,W Lola Dr,M,S1400,0.002018466,199.5590057,30.34690094,-97.70349884
257,33,33,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.34749985,-97.70320129
258,34,34,110485844496,Powell Ln E,M,S1400,0.006800597,661.4450073,30.34749985,-97.70320129
259,44,44,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.34749985,-97.70320129
260,69,69,110485844497,Powell Ln W,M,S1400,0.006918805,690.6240234,30.34749985,-97.70320129
261,71,71,110485832830,Pecan Dr,M,S1400,0.003858807,404.7489929,30.35099983,-97.69789886
262,73,73,110485714181,Oak Plz,M,S1400,0.002646231,258.0660095,30.35099983,-97.69789886
263,83,83,110485714181,Oak Plz,M,S1400,0.002646231,258.0660095,30.35099983,-97.69789886
264,91,91,110485832830,Pecan Dr,M,S1400,0.003858807,404.7489929,30.35099983,-97.69789886
265,75,75,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35110092,-97.70079803
266,76,76,110485845491,Walnut Dr E,M,S1400,0.002428089,238.0859985,30.35110092,-97.70079803
267,80,80,110485845493,Walnut Dr W,M,S1400,0.000793562,77.50009918,30.35110092,-97.70079803
268,86,86,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35110092,-97.70079803
269,88,88,1103691406466,Guadalupe St,M,S1400,0.002737465,290.8129883,30.35219955,-97.70240021
270,89,89,110485884204,San Jose St,M,S1400,0.002106964,209.0789948,30.35219955,-97.70240021
271,94,94,110485884204,San Jose St,M,S1400,0.002106964,209.0789948,30.35219955,-97.70240021
272,95,95,1103691406466,Guadalupe St,M,S1400,0.002737465,290.8129883,30.35219955,-97.70240021
273,95,95,1103691406466,Guadalupe St,M,S1400,0.002737465,290.8129883,30.35309982,-97.70179749
274,96,96,110485841060,Beaver St,M,S1400,0.004838267,484.1589966,30.35309982,-97.70179749
275,105,105,1103691406466,Guadalupe St,M,S1400,0.002737465,290.8129883,30.35309982,-97.70179749
276,110,110,110485841060,Beaver St,M,S1400,0.004838267,484.1589966,30.35309982,-97.70179749
277,98,98,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35309982,-97.69909668
278,99,99,110485901620,Little Walnut Dr,M,S1400,0.001131185,113.2949982,30.35309982,-97.69909668
279,103,103,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35309982,-97.69909668
280,106,106,110485877184,Elliott St W,M,S1400,0.004470968,447.3739929,30.35309982,-97.69909668
281,116,116,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35569954,-97.6964035
282,117,117,110485716040,Home Pl E,M,S1400,0.001497161,148.2140045,30.35569954,-97.6964035
283,121,121,110485716041,Home Pl W,M,S1400,0.001219553,121.0660019,30.35569954,-97.6964035
284,142,142,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35569954,-97.6964035
285,128,128,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.35740089,-97.69789886
286,129,129,110485885892,Carpenter Ave,M,S1400,0.002949789,292.230011,30.35740089,-97.69789886
287,137,137,110485885892,Carpenter Ave,M,S1400,0.002949789,292.230011,30.35740089,-97.69789886
288,138,138,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.35740089,-97.69789886
289,142,142,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35829926,-97.69490051
290,143,143,110485886615,E Fawnridge Dr,M,S1400,0.003109675,308.3200073,30.35829926,-97.69490051
291,153,153,110485886617,W Fawnridge Dr,M,S1400,0.001115352,110.689003,30.35829926,-97.69490051
292,163,163,1105598230624,Georgian Dr,M,S1400,0.02095457,2201.26001,30.35829926,-97.69490051
293,144,144,1104475062242,N I- 35 Svc Rd,M,S1640,0.022622804,2377.669922,30.35840034,-97.68859863
294,145,145,1105320995594,E Rundberg Ln,M,S1400,0.006052131,600.2589722,30.35840034,-97.68859863
295,148,148,1105320995594,E Rundberg Ln,M,S1400,0.006052131,600.2589722,30.35840034,-97.68859863
296,149,149,1104475062242,N I- 35 Svc Rd,M,S1640,0.022622804,2377.669922,30.35840034,-97.68859863
297,161,161,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.36039925,-97.69660187
298,162,162,110485841904,Cooper Dr,M,S1400,0.003010726,299.0289917,30.36039925,-97.69660187
299,166,166,110485841904,Cooper Dr,M,S1400,0.003010726,299.0289917,30.36039925,-97.69660187
300,167,167,110485767155,Glenn Ln,M,S1400,0.006715203,719.8140259,30.36039925,-97.69660187
301,38,38,110485896326,Sam Rayburn Dr,M,S1400,0.002212022,236.4049988,30.34799957,-97.6989975
302,39,39,110485901502,John N Garner Cir,M,S1400,0.0011384,110.4499969,30.34799957,-97.6989975
303,40,40,110485906707,John Nance Garner Cir,M,S1400,0.0011384,110.4499969,30.34799957,-97.6989975
304,41,41,110485901502,John N Garner Cir,M,S1400,0.0011384,110.4499969,30.34799957,-97.6989975
305,42,42,110485906707,John Nance Garner Cir,M,S1400,0.0011384,110.4499969,30.34799957,-97.6989975
