,tract,Base_Num,Robot_Num,Time_6,CO2_Emission
0,0.0,1,2,2.540858877375,0.8748997243500437
1,1.0,1,2,3.402268077875833,1.023619540531461
2,100.0,1,3,3.6887211389027774,1.9431373416350388
3,101.0,1,1,2.221522502140278,0.3954310053809695
4,104.0,1,2,4.826202046710278,1.5285011745131174
5,105.0,1,4,5.939005914565582,2.831279476785316
6,106.0,1,1,0.8733932878469166,0.1554640052367511
7,107.0,1,1,1.6695294527004167,0.2971762425806741
8,108.0,1,1,1.251486152240333,0.2227645350987793
9,109.0,1,1,1.7634636573410276,0.3138965310067029
10,11.0,1,2,3.71500007050625,1.177060588179895
11,110.0,1,1,0.3373253031366667,0.0600439039583266
12,111.0,1,1,0.0615878808733333,0.0109626427954533
13,113.0,2,1,1.35078662561,10.376413147112943
14,114.0,1,4,5.4595745218905565,3.1159128458814527
15,116.0,1,2,3.1608037980855554,0.9509341250064648
16,117.0,1,1,4.56500636391539,0.8125711327769394
17,118.0,1,1,3.570392386292222,0.6355298447600155
18,12.0,1,2,4.638741731694306,1.520271541967855
19,120.0,1,1,2.958632166089028,0.5266365255638469
20,121.0,1,1,1.517592721687639,0.2701315044603997
21,122.0,1,1,2.6130108717239446,0.4651159351668621
22,123.0,1,1,0.0314027399452777,0.0055896877102594
23,124.0,1,2,5.900819120345056,2.051647393930627
24,126.0,1,3,5.317485202401389,2.1020448763496624
25,127.0,1,5,4.789843976605805,3.398115154812221
26,128.0,1,4,4.466330189088889,2.60091695309618
27,129.0,1,1,2.617052645837361,0.4658353709590502
28,13.0,1,1,1.477976822735139,0.2630798744468547
29,130.0,1,2,3.684336679009444,1.2433193023451687
30,131.0,1,1,5.931144931204501,1.055743797754401
31,132.0,1,2,4.822002803611361,1.7156607929069922
32,134.0,1,1,3.4663693654994443,0.6170137470589011
33,137.0,1,1,3.382631576106111,0.6021084205468877
34,138.0,1,1,3.5229106287179723,0.6270780919117991
35,139.0,1,1,0.0384317246025555,0.0068408469792548
36,140.0,100000000,100000000,100000000.0,100000000.0
37,141.0,1,2,3.376947145950556,1.143901624014749
38,142.0,1,2,3.565791807834528,1.1012445204685808
39,143.0,1,2,4.592396778961112,1.6152696227500876
40,144.0,1,2,3.0767597471016668,0.8658150263968895
41,145.0,1,2,3.3586953527611945,1.0858989444038256
42,147.0,1,2,4.178475994393611,1.4548209295863233
43,148.0,1,1,3.932061670623334,0.6999069773709534
44,149.0,1,2,2.6569263440235,0.848157943569333
45,15.0,1,4,4.737728600724611,2.5401848568180583
46,150.0,1,1,3.955529821896695,0.7040843082976116
47,151.0,1,1,5.1504255186494445,0.9167757423196012
48,152.0,1,4,3.884795670606,2.235303409712851
49,153.0,1,3,5.698409082422222,2.234245606705668
50,154.0,1,2,5.082888281335861,1.5743170188939732
51,156.0,1,2,4.554949058954112,1.6098386421162652
52,157.0,1,1,2.690812700546639,0.4789646606973017
53,158.0,1,2,4.507233283015777,1.42182942204929
54,159.0,1,1,4.02757795320525,0.7169088756705344
55,16.0,1,2,2.565806012500139,0.8982607671459238
56,160.0,1,1,1.3960115093011114,0.2484900486555978
57,161.0,1,3,4.114852484611528,1.7159359345841534
58,162.0,1,2,4.17885617251,1.3749011123558086
59,163.0,1,2,4.299339943636111,1.3313924159121178
60,164.0,5,1,3.7224048886275,4.076595684380194
61,165.0,1,1,3.149314366688833,0.5605779572706123
62,166.0,1,2,4.289252803537221,1.2823872623769152
63,167.0,1,2,5.092286889064945,1.774383297511762
64,168.0,2,1,2.819639486976139,3.3299537274177307
65,169.0,1,1,4.789463252014944,0.8525244588586599
66,17.0,1,2,5.659761801449833,1.9884335182480088
67,171.0,1,2,5.279224470411556,1.615545400258107
68,172.0,1,1,3.740456220183889,0.6658012071927321
69,173.0,1,3,3.5700053381102776,1.849579101723604
70,174.0,1,1,4.906470589165834,0.8733517648715184
71,175.0,1,1,4.0435329698729445,0.7197488686373841
72,176.0,1,1,4.5317531478913615,0.8066520603246623
73,177.0,4,1,4.634965533994694,5.629753373465431
74,178.0,3,1,5.8794115009653884,5.4742675723926
75,179.0,3,1,4.823954750081917,5.794107586516387
76,180.0,1,2,3.8555905276095,1.1616321836729044
77,181.0,1,1,5.285867806376972,0.940884469535101
78,183.0,1,1,5.013756698325333,0.8924486923019093
79,184.0,1,1,2.6937102287878614,0.4794804207242393
80,185.0,1,1,5.972582215119722,1.0631196342913103
81,186.0,1,1,3.761283423348917,0.6695084493561072
82,187.0,1,1,4.726641865866389,0.8413422521242172
83,188.0,1,3,4.854268877478056,2.3074778565804768
84,19.0,1,2,4.102235294447223,1.4125208113606285
85,190.0,1,1,2.677540835241083,0.4766022686729128
86,192.0,1,2,3.3481607487566665,1.1117487487511282
87,193.0,1,1,4.535847790612417,0.8073809067290102
88,195.0,1,2,3.2034131725244723,1.1193149939293467
89,196.0,1,1,3.741328156301778,0.6659564118217165
90,197.0,1,1,3.865782143251528,0.688109221498772
91,198.0,1,2,3.3109368803025,0.9836412551470732
92,199.0,1,2,3.5715596707332504,1.026466474334636
93,2.0,1,2,4.455060548807028,1.3765911282571024
94,202.0,1,2,3.4006464607018057,0.9800091833235084
95,203.0,1,2,3.0398277848788053,1.0331234869689778
96,204.0,1,1,0.8954454764727222,0.1593892948121445
97,205.0,1,1,4.129753252246666,0.7350960788999066
98,206.0,1,1,4.751433613414556,0.845755183187791
99,207.0,1,2,3.179192570790167,1.089896856421244
100,208.0,1,1,4.758962736058417,0.8470953670183983
101,209.0,1,1,5.728169578433417,1.0196141849611482
102,21.0,1,1,5.599853938560861,0.9967740010638332
103,210.0,1,2,5.004086443637249,1.60776385504443
104,211.0,1,2,3.691459354607334,1.2986398959580785
105,212.0,1,1,1.6198538032852778,0.2883339769847794
106,213.0,1,2,3.055897378415278,1.0605045394792765
107,214.0,1,1,4.937820321404889,0.8789320172100702
108,215.0,1,2,4.337287774566389,1.5140053828191298
109,216.0,1,2,3.7331777737052794,1.0625720963338423
110,217.0,1,1,2.1747187083827777,0.3870999300921344
111,218.0,1,2,4.151213201329999,1.2189052338011528
112,219.0,1,3,3.8820928637924994,1.1967664356282364
113,22.0,1,2,5.064300715778611,1.3271708084706992
114,220.0,1,3,5.504456496912389,2.660093560209928
115,221.0,1,1,3.7618164085022223,0.6696033207133956
116,222.0,1,1,5.034709069253444,0.896178214327113
117,223.0,1,1,1.4074392428991664,0.2505241852360516
118,224.0,1,2,5.038345916558751,1.5058996151754604
119,225.0,1,3,3.9105999548680552,2.031505051710504
120,226.0,1,1,5.3603996910244165,0.954151145002346
121,227.0,1,2,3.7067428777313896,1.1199267696114334
122,228.0,1,2,4.211380682837778,1.4527111726663604
123,229.0,1,3,4.441569875585362,1.62907743046485
124,23.0,1,3,3.902932197124444,1.8920436535318703
125,230.0,1,2,3.792314563810528,1.2512669732977244
126,231.0,1,1,2.089230625136945,0.3718830512743761
127,232.0,1,2,3.570953627400945,1.162301523809329
128,233.0,1,3,3.3604473178891667,1.5398629170141511
129,234.0,1,3,3.3615922308844164,1.7503865124943254
130,235.0,1,2,4.6865234357575005,1.4809409140636776
131,236.0,1,2,3.899566193634777,1.254031647161773
132,237.0,1,2,3.656781862433889,1.2331392741102372
133,238.0,1,2,2.985555921861222,0.9794667856676128
134,239.0,1,1,5.2293714833294445,0.930828124032641
135,24.0,1,2,3.8239759653713055,1.002675197371221
136,240.0,1,2,4.213495207041112,1.3595735373626223
137,241.0,1,1,5.968305731843,1.0623584202680538
138,242.0,1,1,1.1130765060615555,0.1981276180789568
139,243.0,1,2,4.886443632085889,1.65709306211043
140,244.0,1,2,4.293038810824667,1.257525676699067
141,245.0,1,2,5.217943030543888,1.7838418895252928
142,246.0,1,1,5.128886886267501,0.9129418657556152
143,247.0,1,3,4.182453336786445,1.978718571993859
144,248.0,1,2,4.829723851963333,1.5034482096087618
145,249.0,1,3,4.964969254423611,2.5493394777458827
146,25.0,1,1,4.267182794320222,0.7595585373889995
147,250.0,1,2,2.988239756925194,0.9211420150575396
148,251.0,1,2,3.1009928291317777,1.042729074363574
149,252.0,1,1,2.454051515490278,0.4368211697572694
150,253.0,2,1,1.759142644717778,1.854627327173466
151,254.0,1,2,5.247782441509999,1.1912004233778242
152,255.0,1,2,4.424289713911638,1.5193384648404225
153,256.0,1,3,5.237722679109277,2.0129199164733365
154,257.0,1,1,1.8667627539604723,0.3322837702049641
155,258.0,1,1,5.758580866693194,1.0250273942713886
156,260.0,1,3,5.866966605969444,2.154910531238293
157,261.0,1,2,2.954694026378056,0.9228544071868114
158,262.0,1,2,3.365251752598,1.0720918726223645
159,263.0,1,1,5.820318930869167,1.0360167696947116
160,264.0,1,1,4.250228595030028,0.756540689915345
161,265.0,1,1,2.422773719185777,0.4312537220150683
162,266.0,1,2,4.4264283904158335,1.4919618334392413
163,268.0,1,2,4.451453894666416,1.390894082124374
164,269.0,1,2,3.550436593814444,1.2394851466356491
165,27.0,1,1,4.1097603474910285,0.731537341853403
166,270.0,1,1,4.015139178071666,0.7146947736967566
167,271.0,2,1,0.0636717003127777,2.8714004499082373
168,272.0,1,2,3.347161528039,1.1449867821630906
169,273.0,1,2,3.956744486652944,1.1757877721213588
170,274.0,1,1,3.8735621291353057,0.6894940589860844
171,276.0,1,1,2.253992637133056,0.4012106894096839
172,277.0,1,1,3.092066280668056,0.5503877979589139
173,278.0,1,1,1.4814681626508337,0.2637013329518483
174,279.0,1,1,3.2716388333095274,0.5823517123290959
175,28.0,1,2,4.618193001081639,1.578010489897353
176,280.0,1,2,3.263734342763583,1.0750285795435746
177,281.0,1,1,4.737167662082166,0.8432158438506255
178,282.0,1,2,3.838866177538472,1.3299852236993015
179,283.0,1,2,4.654500007351971,1.5497115682960785
180,284.0,1,1,4.904147010842388,0.872938167929945
181,285.0,1,1,1.005969613810889,0.1790625912583382
182,286.0,1,2,5.0239255854573335,1.6814397289931036
183,287.0,1,3,4.281713073450334,2.2488376589538253
184,288.0,1,2,3.5102736930395837,1.1072834126483844
185,289.0,2,1,0.0662905636,5.16372026300958
186,29.0,1,1,4.556688677516222,0.8110905845978875
187,3.0,1,1,4.614730187933916,0.821421973452237
188,30.0,1,1,4.811195838576083,0.8563928592665427
189,31.0,1,2,4.4584519235526665,1.39818222685349
190,32.0,1,2,4.632810557484556,1.5769868149206283
191,33.0,1,1,5.833048281282222,1.0382825940682354
192,34.0,1,1,5.705777404151001,1.0156283779388782
193,35.0,1,1,1.822133021184556,0.3243396777708509
194,37.0,1,1,1.7975103902722225,0.3199568494684556
195,4.0,1,4,4.797321420142861,3.102833291790681
196,40.0,1,1,5.857413875621583,1.0426196698606418
197,41.0,1,4,2.935972669666666,1.6340927569182375
198,42.0,1,2,5.210891994431638,1.6187958021575943
199,44.0,1,1,2.3935400148591386,0.4260501226449266
200,45.0,1,3,3.852160942945,2.006141960366669
201,46.0,1,1,4.981583553250695,0.8867218724786237
202,47.0,2,3,5.089772603361111,3.2861171201734387
203,48.0,1,1,5.90110385438,1.05039648607964
204,5.0,1,1,4.641134356849028,0.826121915519127
205,50.0,1,3,5.122732003920722,2.3294553646272758
206,52.0,1,1,0.6970188268458334,0.1240693511785583
207,54.0,1,2,5.376595283133139,1.686576315312002
208,55.0,2,1,3.5397292498180555,3.5170631940045216
209,56.0,1,2,5.340654628338333,1.6269402130105273
210,57.0,1,2,3.662060983087972,1.2818488978809313
211,58.0,1,1,2.635019354351222,0.4690334450745175
212,59.0,1,1,1.8874996999666669,0.3359749465940666
213,6.0,1,1,1.4557197579752776,0.2591181169195994
214,60.0,1,3,5.378722046282084,2.215314465110642
215,61.0,1,2,5.797919467206222,1.759947578459284
216,62.0,1,5,4.956772489040195,2.958307645281252
217,63.0,1,1,0.099482478994,0.017707881260932
218,64.0,1,2,3.616745043461944,1.191369710246086
219,67.0,1,2,2.791847966788056,0.9346159089214282
220,68.0,1,2,3.897193955806444,1.3720157489678118
221,7.0,1,3,4.325477931837778,1.906845476740632
222,70.0,1,2,5.925129353697112,1.8482741114914465
223,71.0,1,2,5.819567589003803,1.8649806328695515
224,72.0,1,5,5.4921760251385,2.1858821797656485
225,75.0,1,1,4.546455642702971,0.8092691044011288
226,76.0,1,1,5.893389195139111,1.0490232767347618
227,78.0,1,1,0.4939644026227778,0.0879256636668544
228,8.0,1,1,4.404515324217361,0.7840037277106903
229,80.0,2,1,5.196170423029583,2.424691231161185
230,81.0,1,1,2.3157389413251117,0.4122015315558698
231,82.0,1,1,4.743533057322222,0.8443488842033554
232,83.0,1,4,4.314864712433889,2.002987551976712
233,85.0,1,1,3.1996531253422225,0.5695382563109156
234,86.0,1,1,3.010891535228333,0.5359386932706433
235,88.0,1,2,4.982770751753889,1.6612851477912682
236,89.0,1,2,4.788643816691112,1.4564277051671222
237,9.0,1,2,3.918072429759167,1.234081268625901
238,90.0,1,1,3.879096426660861,0.6904791639456331
239,91.0,1,1,0.438199616325,0.07799953170585
240,92.0,1,2,5.87390561783375,1.8612577317926609
241,93.0,1,2,5.925538906632833,2.0052603160132145
242,94.0,1,4,5.312643248595225,2.644689232221225
243,95.0,1,4,4.769726755380667,3.1746378337007206
244,96.0,1,2,5.256744567608917,1.6095769022489208
245,97.0,1,1,4.838515332880834,0.8612557292527885
246,98.0,1,1,0.8743874259491666,0.1556409618189516
247,99.0,1,2,4.83837250131175,1.6078213380506654
