,tract,Base_Num,Robot_Num,CO2,Time
0,0.0,3,2,0.5731015139037291,0.6660955232513056
1,1.0,3,4,0.6555520751268888,0.9387197637630555
2,100.0,4,4,1.621731730492817,0.9665110505444444
3,101.0,5,1,0.3788758476707,0.550049064425
4,104.0,5,3,1.1232296990101802,1.5933047519541663
5,105.0,2,4,1.8744560493123767,0.95483356544375
6,106.0,1,3,0.1070176839927707,0.5189124774802778
7,107.0,1,3,0.2084473662352862,0.6335243831022221
8,108.0,1,3,0.1864968163988865,0.6594790011166111
9,109.0,2,2,0.2304723178277883,0.3313858198143055
10,11.0,2,4,0.8001622748107359,0.7766147942116667
11,110.0,1,1,0.0600439039583266,0.3373253031366667
12,111.0,1,1,0.0109626427954533,0.0615878808733333
13,113.0,3,5,5.199343739879509,0.570200933026389
14,114.0,4,4,2.281669608840254,1.768279374345
15,116.0,5,2,0.6234729203472481,0.3068872948381667
16,117.0,1,5,0.4838840014011966,0.779592369324
17,118.0,5,1,0.1191518371715788,0.1217534997216666
18,12.0,3,4,1.1792216520547536,1.0795466306723334
19,120.0,1,4,0.3368824053456534,0.8766602677068334
20,121.0,5,1,0.1682595616863101,0.1191482262960833
21,122.0,5,2,0.353194877607425,0.9116047196719445
22,123.0,1,1,0.0055896877102594,0.0314027399452777
23,124.0,5,3,1.4851437522093889,2.18720191989875
24,126.0,2,3,1.8221069819889064,1.4479834367972222
25,127.0,3,4,3.1168081800849965,3.030111385693889
26,128.0,5,3,2.0507705508345757,1.439030617145833
27,129.0,5,1,0.0631005053403238,0.0659466394116666
28,13.0,1,2,0.2084239817025353,0.6463258554676389
29,130.0,3,1,0.1057013186180289,0.2953473052744444
30,131.0,1,5,0.724415661183361,1.2743285259276942
31,132.0,2,3,1.1349053628863517,1.6813202738183053
32,134.0,3,2,0.4265937622038508,1.0295151788844443
33,137.0,2,2,0.4877260258279282,0.9266045284811668
34,138.0,1,3,0.5575609036015351,2.089178809137972
35,139.0,1,1,0.0068408469792548,0.0384317246025555
36,140.0,1,1,1000000000.0,100000000.0
37,141.0,3,1,0.9266661820777428,0.7109336542016667
38,142.0,2,4,0.7967500451463216,2.3335860994619444
39,143.0,4,3,0.9275115927149096,0.845681188339611
40,144.0,1,2,0.8658150263968895,3.0767597471016668
41,145.0,1,2,1.0858989444038256,3.3586953527611945
42,147.0,2,5,1.0247712855947635,1.240147431786111
43,148.0,3,2,0.4419284753068858,0.0248359707081111
44,149.0,1,5,0.6156420002160508,0.8197509212480834
45,15.0,3,4,2.117786898508092,3.019818124094111
46,150.0,1,4,0.4802684795295808,1.079043044808889
47,151.0,3,2,0.1190075002222544,0.1391454584127777
48,152.0,2,4,1.7633003571349062,3.3390500478297223
49,153.0,4,3,1.8154510816647615,2.216603871565584
50,154.0,3,3,1.0476993066814215,1.091881707426389
51,156.0,2,5,0.9625788755189658,1.747943286147917
52,157.0,1,3,0.3096379850077617,0.756959872526389
53,158.0,2,3,0.940531947099736,1.6520422749894443
54,159.0,1,3,0.4615455440015188,1.8625012842319448
55,16.0,1,4,0.8055852008145789,1.6172729307791391
56,160.0,4,2,0.0701276756990263,0.0265664536543888
57,161.0,2,3,1.4845840870857152,2.250559645365833
58,162.0,3,3,1.026909776456152,1.1736283212194445
59,163.0,3,3,0.9444789791271704,0.5595735233905555
60,164.0,5,2,3.699729789113882,2.0683357148194443
61,165.0,1,2,0.3624915679729023,1.9333805936301944
62,166.0,5,1,0.8784669368760113,0.7887896139891667
63,167.0,4,3,1.3109872576425343,0.9171890916632778
64,168.0,1,4,2.426886679664418,10.544251460108889
65,169.0,1,3,0.6054640344163743,1.405934455972222
66,17.0,5,3,1.4999977677248633,1.2580539292554445
67,171.0,4,2,1.096543773594177,1.3584280639597222
68,172.0,1,1,0.6658012071927321,3.740456220183889
69,173.0,1,5,1.3788164318680285,2.164283256893333
70,174.0,2,2,0.3958098462183274,0.6231104953270556
71,175.0,2,2,0.4859669695813263,1.188336903358
72,176.0,3,3,0.5400985623229124,0.4560895245013889
73,177.0,4,5,3.695675386396978,0.8515589273025002
74,178.0,3,5,3.920036871864172,0.9256799221021113
75,179.0,2,4,4.332016936120283,6.475939151361695
76,180.0,2,2,0.2515395162816758,0.5008524643960833
77,181.0,4,3,0.5954136675998726,0.3333188256769722
78,183.0,1,4,0.7713349239379957,2.545711427716945
79,184.0,1,5,0.4106261366017597,1.1624389947933331
80,185.0,2,1,0.7070093416285127,0.8506130176869444
81,186.0,1,3,0.4400625364705533,1.4074966102191109
82,187.0,3,4,0.5741707948464838,0.4049243759324999
83,188.0,3,4,1.539061247732564,0.9577412727198612
84,19.0,2,5,0.8600832430163549,1.255710675035278
85,190.0,1,4,0.3731520503736156,0.839002448842222
86,192.0,4,4,0.7774326679527124,0.9324947212506944
87,193.0,1,2,0.80738090672901,4.410586336157305
88,195.0,4,4,0.7561521157916644,0.5895715041958334
89,196.0,2,3,0.4150390422135734,0.3887512864575278
90,197.0,3,2,0.2177204949976967,0.0144443197358888
91,198.0,1,5,0.6758506540270474,1.0515170272736112
92,199.0,5,2,0.6811554121969514,0.561484895875
93,2.0,3,5,0.9997194343276894,1.2095428029975
94,202.0,3,3,0.6087269078758397,0.624148077751
95,203.0,2,4,0.7275878693407754,0.7528832664672223
96,204.0,4,2,0.0551600073053782,0.0362915250778333
97,205.0,1,4,0.4983145184285944,0.7883839924777778
98,206.0,2,3,0.6329207974883543,1.3727168108727776
99,207.0,4,3,0.7689884511584376,0.4791978501422778
100,208.0,1,5,0.5406213611598374,0.9622752046455276
101,209.0,2,5,0.612454116162575,0.561328668884111
102,21.0,3,2,0.5764906077559593,0.4966528514041668
103,210.0,5,3,1.2461916431349982,0.7919275863541667
104,211.0,3,3,0.9358160722427348,1.3768331311516666
105,212.0,4,1,0.0806209596561474,0.1155218335845
106,213.0,4,3,0.7769396754404678,0.5770919798107221
107,214.0,1,4,0.6313197312235724,1.202335543699889
108,215.0,3,3,1.1852426386935313,1.6481417973975
109,216.0,3,2,0.6070653789395375,0.7192514227251667
110,217.0,2,2,0.2580740652175698,0.7815291024454445
111,218.0,3,3,0.9989752526202924,1.0331970895163332
112,219.0,1,3,1.1967664356282364,3.8820928637924994
113,22.0,4,2,0.8580591511583708,1.766810838526111
114,220.0,3,2,1.8044548579857167,2.650588438015278
115,221.0,3,3,0.3301116755796172,0.2488395820811111
116,222.0,3,4,0.6147942400276362,0.9813716575994446
117,223.0,2,2,0.0721974680160022,0.0890910176333333
118,224.0,2,4,1.111448704540929,1.8024853611873888
119,225.0,4,2,1.681325916126013,1.9767143037832504
120,226.0,5,1,0.529722812536388,0.9381570776481944
121,227.0,2,3,0.865981388894889,1.0920815110560833
122,228.0,1,3,1.1897650147556948,2.6734507804939165
123,229.0,4,3,1.2011044437655576,0.9193606251655556
124,23.0,4,3,1.7968542402887346,2.081912071946861
125,230.0,2,3,0.8370633196645575,0.8097106376671388
126,231.0,1,3,0.268498713443655,0.7586395857894445
127,232.0,1,4,1.1604118885182322,3.091833440356111
128,233.0,2,2,1.451675508428342,4.223995650166945
129,234.0,3,5,1.312991049340563,1.7993044443111113
130,235.0,4,3,0.9004289251192062,0.729244587260861
131,236.0,5,2,0.6893206411326218,1.039619606778611
132,237.0,3,3,0.7729037433335412,1.0366732985902778
133,238.0,4,2,0.701329696800802,0.6646594517165555
134,239.0,3,3,0.5105287099195545,0.8202021044296389
135,24.0,1,5,0.7728330355034472,1.852252863215
136,240.0,2,2,0.8312924379278555,2.5551013125358613
137,241.0,3,2,0.6764367462814432,0.8472344228172223
138,242.0,5,1,0.0462379714632005,0.0645285578155555
139,243.0,5,3,0.9479943853951494,0.9115265851523612
140,244.0,3,3,0.7009874228242,0.7368266896152221
141,245.0,4,3,1.1812123408880173,1.5044111388852777
142,246.0,1,4,0.5660661669560034,0.9349194875149722
143,247.0,3,4,1.392757534380248,0.8737453652319442
144,248.0,3,3,1.102326627045892,1.4548918461525
145,249.0,2,4,1.6546506217764398,1.1232848436469445
146,25.0,4,2,0.512964965822993,0.4666018297534722
147,250.0,1,5,0.7078339704761278,1.1468317031363886
148,251.0,2,3,0.7072875971815794,0.6920145413969444
149,252.0,4,2,0.3034526194682052,0.0681818534955555
150,253.0,1,2,1.7448823942891478,7.303144993033055
151,254.0,1,2,1.1912004233778242,5.247782441509999
152,255.0,1,2,1.5193384648404225,4.424289713911638
153,256.0,2,5,1.511443927644535,1.6931777856375
154,257.0,2,2,0.238676543043395,0.9525006476618888
155,258.0,3,3,0.6499893013185323,0.7429084290430833
156,260.0,1,5,1.93692097187284,4.212427838087222
157,261.0,2,4,0.7133563314479843,0.955054872993889
158,262.0,2,4,0.6761366991628326,0.6911093864663889
159,263.0,4,2,0.6084731749686809,0.8397815340216667
160,264.0,3,4,0.5241238501601337,0.7828375617630279
161,265.0,1,1,0.4312537220150683,2.422773719185777
162,266.0,2,1,0.8161187730679538,3.063483433936944
163,268.0,1,3,1.262517346810757,2.8155214295311386
164,269.0,1,4,1.041284153601279,2.165677531160277
165,27.0,1,3,0.5814782911039815,2.309955095225834
166,270.0,1,1,0.7146947736967566,4.015139178071666
167,271.0,5,3,2.5414568452497086,0.0636717003127777
168,272.0,2,4,0.843705987242093,0.8000219778348612
169,273.0,2,3,0.8985197961121856,1.2326155343938332
170,274.0,1,5,0.4816788716269481,1.0570398360091666
171,276.0,4,2,0.2143769786470719,0.5201626575751667
172,277.0,5,1,0.0585933622226261,0.1147068351333333
173,278.0,5,1,0.1056826779123105,0.3160042441172222
174,279.0,1,3,0.4432978224080853,0.9582301638577778
175,28.0,2,4,1.1083811006492903,1.4134507471744442
176,280.0,3,3,0.7123509024679955,0.5295909184952777
177,281.0,1,4,0.619857775748526,1.2828922331080557
178,282.0,2,5,0.9145590139947952,0.6848356142323332
179,283.0,4,3,1.01813049597623,0.5937520748808334
180,284.0,1,5,0.5701490692532774,1.0206874514047222
181,285.0,2,1,0.0193846858604537,0.0845325186977777
182,286.0,5,4,1.3051535024331653,1.9618824957461112
183,287.0,4,4,1.7988363514502228,0.6849208769632222
184,288.0,4,3,0.7691353611254013,1.2450555004227777
185,289.0,1,4,2.744799979200559,14.263465164965275
186,29.0,1,5,0.5061266577661401,0.7593079894579167
187,3.0,1,3,0.5454089491024514,1.3089973304563889
188,30.0,3,3,0.5368142285874683,0.6644692131992223
189,31.0,3,5,1.04486078062746,0.0502226698667222
190,32.0,3,3,1.0621313629324964,0.8994337520258333
191,33.0,1,4,0.8117926797244305,2.5950076617055555
192,34.0,2,4,0.4875746991910786,0.5854712014285833
193,35.0,1,2,0.2649289732725992,0.860869699573611
194,37.0,1,2,0.2724559273563245,0.8888322320247222
195,4.0,4,4,2.476056601326414,0.3940423835924999
196,40.0,3,4,0.5876502165626281,1.4231349194425
197,41.0,1,4,1.6340927569182375,2.935972669666666
198,42.0,4,2,1.0581158565183932,1.2604780954872776
199,44.0,1,3,0.2954525153975083,0.8598777264788888
200,45.0,5,3,1.623706949043975,1.4351232963144445
201,46.0,3,2,0.6087665906754766,0.9125882406660278
202,47.0,5,1,2.482676016483437,5.723576124244168
203,48.0,2,2,0.7579807590867028,0.7322492069108334
204,5.0,3,3,0.4580071246771078,0.5000696840317778
205,50.0,4,4,1.3624849704299982,1.721564284169472
206,52.0,2,2,0.1201321980444919,0.0339063891977222
207,54.0,5,3,1.1354634063120803,1.0202066166771946
208,55.0,1,3,2.534480295507109,10.139626064335555
209,56.0,4,3,1.124602408110939,1.0787407307238888
210,57.0,2,4,0.876148054894941,2.3639126365566665
211,58.0,5,1,0.3497919754951689,0.5102908275775834
212,59.0,5,2,0.0810355131941164,0.0199567865461666
213,6.0,1,1,0.2591181169195994,1.4557197579752776
214,60.0,5,3,1.5894606096049952,0.6804663453564166
215,61.0,3,4,0.9828938830543028,0.7752512277363889
216,62.0,2,5,2.9281719247144458,5.281132429437499
217,63.0,1,1,0.017707881260932,0.099482478994
218,64.0,1,3,1.036212042462939,2.130151661797222
219,67.0,2,4,0.7888336337272378,1.3798150463436112
220,68.0,4,2,0.9923574709815473,1.3944676190223613
221,7.0,2,4,1.26848538304324,1.2404314479427778
222,70.0,3,4,1.5998164834012032,1.4061818371444446
223,71.0,2,5,1.2427436861303385,0.9249540409056388
224,72.0,1,5,2.1858821797656485,5.4921760251385
225,75.0,1,2,0.5953640929780553,2.1365210600146387
226,76.0,3,4,0.6179750452618571,0.6808110916605556
227,78.0,1,1,0.0879256636668544,0.4939644026227778
228,8.0,2,2,0.569279864566913,0.7426813779593056
229,80.0,1,2,2.1112608449538266,8.547707765408612
230,81.0,1,2,0.3244865021090359,1.1394128412803888
231,82.0,2,3,0.6241294772536806,1.012843430025833
232,83.0,3,4,1.8502184840530669,1.5221036243480557
233,85.0,2,3,0.3924026337909087,1.252177907299167
234,86.0,1,1,0.5359386932706433,3.010891535228333
235,88.0,1,4,1.5972865442503128,3.489838222954278
236,89.0,2,5,0.961432952569964,1.6779899497203892
237,9.0,4,3,1.0019788385493311,0.5001656119425
238,90.0,1,3,0.5369803349873893,1.7151755656874996
239,91.0,3,1,0.0334392082712697,0.0236576048451111
240,92.0,3,4,1.2761371075860946,1.6389077343815002
241,93.0,2,3,1.570268016739449,3.223355135197222
242,94.0,1,5,2.5643654849486484,4.146654648910778
243,95.0,4,4,2.3097980406510823,1.0340883735045556
244,96.0,2,5,1.1267910867265314,1.500649002993361
245,97.0,3,1,0.5443555162532302,0.3513012873513055
246,98.0,5,1,0.0473201715907753,0.1310953329488889
247,99.0,4,4,0.8682631740934005,0.4892055391138611
