,tract,Base_Num,Robot_Num,Time,CO2_Emission
0,0.0,3,2,0.6660955232513056,0.5731015139037291
1,1.0,3,3,0.7537959091572222,0.749049960389169
2,100.0,5,2,0.6106298247498056,1.9123734710145008
3,101.0,5,4,0.5177010060677778,0.3788758476707
4,104.0,3,4,0.8816090923802777,1.2033339053506082
5,105.0,4,3,0.6169108966488889,2.4846498666250825
6,106.0,5,2,0.120090762055,0.1319592211272309
7,107.0,5,1,0.2910107339762778,0.2574608030785613
8,108.0,4,1,0.2309586770461666,0.2440982564092043
9,109.0,4,2,0.1206244491044444,0.308424376165158
10,11.0,5,2,0.5425129489061111,0.9116880499906737
11,110.0,3,1,0.0350417457825555,0.3164380593203172
12,111.0,1,1,0.0615878808733333,0.0109626427954533
13,113.0,2,2,0.570200933026389,10.079729486861842
14,114.0,5,3,1.5054064060761112,2.4431622927077425
15,116.0,5,2,0.3068872948381667,0.6234729203472481
16,117.0,5,4,0.32284162112075,0.5460630434679632
17,118.0,4,2,0.0934716598477777,0.1337737390153266
18,12.0,5,2,0.5494848606950555,1.2764327903238024
19,120.0,5,2,0.2540534584705555,0.4782633395954718
20,121.0,5,1,0.1191482262960833,0.1682595616863101
21,122.0,3,2,0.5264731303780555,0.4361771127419521
22,123.0,1,1,0.0314027399452777,0.0055896877102594
23,124.0,3,5,1.2725207078649998,1.703994426554992
24,126.0,5,2,1.351463339323611,2.283917843872492
25,127.0,5,2,1.339623607236389,3.597239900117434
26,128.0,5,3,1.439030617145833,2.0507705508345757
27,129.0,4,1,0.0659466394116666,0.3228383378605867
28,13.0,5,4,0.3319019306793888,0.238449431876232
29,130.0,3,2,0.1476736526372222,0.1057013186180289
30,131.0,3,4,0.9435423677177778,0.8119594101376015
31,132.0,2,3,1.6813202738183053,1.1349053628863517
32,134.0,5,5,0.2096681806477777,0.493662762280299
33,137.0,5,4,0.2458051662705555,0.5951873037277562
34,138.0,5,1,1.6610468733869446,1.6900100060534249
35,139.0,1,1,0.0384317246025555,0.0068408469792548
36,140.0,1,1,100000000.0,1000000000.0
37,141.0,5,2,0.1889098079136111,1.3445542833269644
38,142.0,4,3,0.6778422863666667,0.8496942296875898
39,143.0,3,4,0.7989244484003056,1.0188140522238385
40,144.0,1,2,3.0767597471016668,0.8658150263968895
41,145.0,5,1,0.7163934795811944,1.3918338086753868
42,147.0,4,2,1.051686503041111,1.1282946055777283
43,148.0,2,1,0.0248359707081111,0.704327780156997
44,149.0,1,5,0.8197509212480834,0.6156420002160508
45,15.0,3,4,3.019818124094111,2.117786898508092
46,150.0,5,5,0.4201453482702778,0.5167386643177158
47,151.0,2,2,0.0511023934572222,0.5251206410619556
48,152.0,3,3,2.793198670016306,2.148189287114292
49,153.0,2,5,1.3816851418719442,1.993130135639294
50,154.0,4,2,0.5927788899986111,1.464427347668101
51,156.0,5,4,0.3280871379798333,1.2966300913487552
52,157.0,5,2,0.4559600965458334,0.3651653083608168
53,158.0,5,1,0.9914708588543334,1.0756622204237234
54,159.0,4,5,0.328885785035,0.644082045996768
55,16.0,1,3,1.5631496689706388,0.8272713777244887
56,160.0,4,2,0.0265664536543888,0.0701276756990263
57,161.0,4,2,1.43426308142775,2.236763768729544
58,162.0,4,2,0.6929572904080555,1.1115063815492752
59,163.0,3,3,0.5595735233905555,0.9444789791271704
60,164.0,5,2,2.0683357148194443,3.699729789113882
61,165.0,4,2,1.2089993507222223,3.4242796540591853
62,166.0,5,1,0.7887896139891667,0.8784669368760113
63,167.0,4,3,0.9171890916632778,1.3109872576425343
64,168.0,2,3,1.4522175598371667,2.9733449662251017
65,169.0,5,3,0.7112416718254723,0.7079016873482759
66,17.0,4,3,0.6025517584481945,1.5123310699443115
67,171.0,3,3,1.0322996818783057,1.202407984851927
68,172.0,3,1,1.7527390245775,0.8327711913298217
69,173.0,4,2,0.8387145132788889,1.7409280609566935
70,174.0,3,1,0.5272323586646112,0.4303674081125528
71,175.0,5,1,0.3641013063305278,0.6093891578711613
72,176.0,3,2,0.4560895245013889,0.5792611202885506
73,177.0,4,4,0.7751673050197221,3.799654572207434
74,178.0,3,5,0.9256799221021113,3.920036871864172
75,179.0,3,5,1.1023958873227775,4.89312016617952
76,180.0,2,2,0.5008524643960833,0.2515395162816758
77,181.0,5,2,0.3090996048324445,0.6293568905540081
78,183.0,5,1,0.3162408701417777,1.138448923926001
79,184.0,4,1,0.2752775216369444,0.4556000218027795
80,185.0,2,4,0.4549942300938888,1.1223206027859227
81,186.0,5,2,1.3866846936313888,0.6004688744911031
82,187.0,5,1,0.3226409883320834,0.7275712181030491
83,188.0,4,3,0.5747527254874444,1.674804938284863
84,19.0,3,5,0.62214339593525,0.9460290102925258
85,190.0,5,2,0.1710131434588333,0.450912829408066
86,192.0,2,1,0.1878692277555555,1.1561033469950643
87,193.0,5,3,0.1134883080262222,0.9670782379146514
88,195.0,5,2,0.5624086970838056,0.8857156845240045
89,196.0,4,1,0.2809420127208888,0.5367690228441684
90,197.0,5,2,0.0136972280361666,0.7367359421514638
91,198.0,5,1,0.75312975281325,0.6979557982629376
92,199.0,5,5,0.3355442863566666,0.6811554121969514
93,2.0,4,4,0.6663745416116666,1.1998248442774706
94,202.0,3,2,0.624148077751,0.672623405377563
95,203.0,3,3,0.4502057675748055,0.8154552235289023
96,204.0,3,1,0.0362915250778333,0.0603414126115205
97,205.0,5,3,0.3925684992254167,0.5188756973014124
98,206.0,5,2,0.4649135373723333,0.7719676697015149
99,207.0,4,2,0.4791978501422778,0.8132648992303442
100,208.0,5,1,0.4210197519751111,0.6709404849025533
101,209.0,2,4,0.5440875370397222,0.707882219106372
102,21.0,5,2,0.3362341300446944,0.8084496364959762
103,210.0,5,2,0.7919275863541667,1.2461916431349986
104,211.0,4,2,0.7076993527187777,1.1604446075970634
105,212.0,5,1,0.0340799146078888,0.0985641515788495
106,213.0,5,2,0.4589664171231666,0.9962341551848072
107,214.0,5,3,0.3389404908444444,0.6773443976128617
108,215.0,5,2,1.0809760955681111,1.3026868640116245
109,216.0,3,2,0.7192514227251667,0.6070653789395375
110,217.0,5,1,0.2381375590816944,0.3195873651480881
111,218.0,5,2,0.8668654374338889,1.2666268288934368
112,219.0,5,1,0.8233577512613889,1.592429806123861
113,22.0,5,2,0.6091711562355556,1.02657041541621
114,220.0,5,4,0.5584367062885001,2.654306101818746
115,221.0,5,2,0.1131299880594444,0.4150263259689861
116,222.0,3,1,0.6567196793848612,0.7641972585386638
117,223.0,2,2,0.0890910176333333,0.0721974680160022
118,224.0,5,4,1.239934279802611,1.2975454247686773
119,225.0,2,1,0.0368783636085555,2.8282705003133404
120,226.0,3,1,0.4775280277374167,0.8505657801677605
121,227.0,5,2,0.490156316765,0.9778173702714728
122,228.0,4,2,0.9325693895355556,1.548503194011278
123,229.0,4,3,0.9193606251655556,1.2011044437655576
124,23.0,3,3,1.1561767894888888,1.890664842377616
125,230.0,3,3,0.8057376282275001,0.9219753007714688
126,231.0,4,2,0.2540708337108333,0.3363006196913377
127,232.0,5,2,0.3298309977191666,1.8138163572380093
128,233.0,4,2,0.3063101129969167,2.3858749241223896
129,234.0,4,3,0.7584132489957223,1.3777011253546916
130,235.0,4,5,0.7292445872608609,0.9004289251192062
131,236.0,4,3,0.5471075333702222,0.7657292815896973
132,237.0,5,2,0.4538559190659167,0.998519971566387
133,238.0,5,1,0.3427914417433889,1.120157241759239
134,239.0,5,1,0.5637873613972222,0.8464262335212833
135,24.0,5,1,0.8836665848329722,0.9582182282141338
136,240.0,5,2,0.50639527570975,1.1242576889576623
137,241.0,5,3,0.4800696000202778,0.8187684013092442
138,242.0,5,1,0.0645285578155555,0.0462379714632005
139,243.0,4,2,0.7421925387376667,1.3829376026492866
140,244.0,5,4,0.6653325443372222,1.059582741629888
141,245.0,5,2,1.444693607678889,1.377906397655767
142,246.0,1,4,0.9349194875149722,0.5660661669560034
143,247.0,4,4,0.736441331892,1.4373223676437576
144,248.0,5,2,0.5632102898945833,1.1472009678627133
145,249.0,2,4,1.1232848436469445,1.6546506217764398
146,25.0,5,1,0.2180412256895833,0.6122120163470761
147,250.0,4,2,0.7520693179416668,0.7960005686898671
148,251.0,4,2,0.5097476222460834,0.7351026872097689
149,252.0,2,1,0.0304136241946111,0.4422347948639102
150,253.0,2,2,1.062881363976111,1.8546273271724767
151,254.0,5,3,0.2121765340822222,1.6995118165051517
152,255.0,3,5,1.7411102425333085,3.339574593421467
153,256.0,4,3,0.9564858167518612,2.143267609302743
154,257.0,5,1,0.38980635514725,0.3250201563042578
155,258.0,2,5,0.7328691821302777,0.6721453733961417
156,260.0,2,2,0.6799669324885833,2.9210336272508544
157,261.0,2,4,0.955054872993889,0.7133563314479843
158,262.0,4,2,0.4320545210343334,0.8790234783704478
159,263.0,5,2,0.3682581810249166,0.652148905365981
160,264.0,3,2,0.7828375617630279,0.5241238501601339
161,265.0,4,2,0.2457264567494444,0.5769991210849048
162,266.0,5,1,0.3072672789580555,0.8929374578747895
163,268.0,3,1,0.071003902405,1.4818895032759467
164,269.0,4,2,0.9501723900336112,1.2577569093202727
165,27.0,5,2,1.6003876239755557,0.7734349747081665
166,270.0,4,1,0.0473042940123888,1.507476567450957
167,271.0,2,1,0.0636717003127777,2.8714004499082373
168,272.0,4,2,0.7565924572936111,0.9722121174532964
169,273.0,5,2,0.8281712708242223,0.914308333650112
170,274.0,3,2,0.4456466580600833,0.5146877851067755
171,276.0,4,1,0.3102778226707222,0.2328354440706267
172,277.0,2,2,0.1118538364616666,0.3414262439925
173,278.0,3,1,0.0310362631220555,0.2509272947190875
174,279.0,5,2,0.2718230960699166,0.4931596762868656
175,28.0,3,3,0.9714315696961112,1.189885373195203
176,280.0,5,2,0.4947533695751667,0.9284909399638708
177,281.0,4,2,0.4325667692319444,0.6514724453080887
178,282.0,5,3,0.5089355995712223,1.0287893174419644
179,283.0,4,3,0.5937520748808334,1.01813049597623
180,284.0,5,2,0.7519547588598611,0.6815250167413273
181,285.0,2,1,0.0845325186977777,0.0193846858604537
182,286.0,5,4,1.9618824957461112,1.3051535024331653
183,287.0,5,3,0.5348121810531111,1.997939466667897
184,288.0,5,1,1.0330389166627778,1.028465712973483
185,289.0,2,1,0.0662905636,5.16372026300958
186,29.0,1,5,0.7593079894579167,0.5061266577661401
187,3.0,4,2,0.4174658961052778,0.6190396353527526
188,30.0,5,2,0.5896887190358334,0.7758613107219543
189,31.0,2,2,0.0502226698667222,1.416061497326043
190,32.0,4,2,0.8028383767376944,1.181041420597292
191,33.0,2,2,2.5696196662497224,0.9053614907674165
192,34.0,5,2,0.3054060671205833,0.5746087671555093
193,35.0,4,2,0.1871095171349167,0.3255823340333205
194,37.0,4,2,0.23819794128,0.2953291895513035
195,4.0,3,1,0.3940423835924999,4.083873835804152
196,40.0,5,1,1.035537588862139,0.7664567917002374
197,41.0,3,2,1.1856536278127778,1.7183467441320492
198,42.0,5,2,0.8070290541545,1.1480020585484678
199,44.0,5,2,0.2473611225074444,0.3465196314940637
200,45.0,3,4,1.076609803158333,1.6717940359619274
201,46.0,2,3,0.7233696697588333,0.6650653576474016
202,47.0,5,3,4.354414936265556,2.6291341376019863
203,48.0,5,1,0.5274127367261111,1.3203902562292602
204,5.0,4,4,0.3508411502677777,0.7568063830178315
205,50.0,3,5,1.0864877787277778,1.6793263210827694
206,52.0,2,2,0.0339063891977222,0.1201321980444919
207,54.0,5,1,0.9003987621756389,1.2446533933855135
208,55.0,3,2,3.4987613577425,3.2303680656708043
209,56.0,5,2,0.4863237968649999,1.2353187577586429
210,57.0,5,2,0.3206430870413889,1.1479930141697556
211,58.0,4,3,0.2071988945298888,0.3976697518494276
212,59.0,2,1,0.0199567865461666,0.3395272545992843
213,6.0,5,1,0.0454250521359444,0.4830396117294533
214,60.0,5,2,0.6804663453564165,1.763479569691579
215,61.0,4,3,0.6118603361902778,1.038589502568921
216,62.0,5,2,2.060409148561111,3.5650222863266543
217,63.0,2,1,0.0494974034298888,0.1076267282058157
218,64.0,5,2,0.4700711798811111,1.138596933464889
219,67.0,5,2,0.5114828441208333,0.8615168372715991
220,68.0,5,1,0.6643521331397778,1.3235973723879662
221,7.0,4,2,0.8469621875982778,1.2773986042737238
222,70.0,4,2,0.57086858542525,1.7899910370905563
223,71.0,3,3,0.7158416873278333,1.5096677847556874
224,72.0,5,2,0.6379939603295,2.899525438269192
225,75.0,5,1,0.2777218548452778,1.126588514706104
226,76.0,5,3,0.6278788909652778,0.6437019434666482
227,78.0,1,1,0.4939644026227778,0.0879256636668544
228,8.0,5,4,0.3482315490581388,0.6539132062361038
229,80.0,4,1,0.2219569710201389,3.2198932444925155
230,81.0,4,2,0.1371164974554166,0.4856840811010219
231,82.0,4,3,0.7267239457552779,0.8322021819375349
232,83.0,5,2,1.2940064174480554,2.190068797767621
233,85.0,5,1,0.2791553062953611,0.4243335133680902
234,86.0,2,2,0.2546457908016666,0.5924775096842899
235,88.0,5,1,2.5107088671773887,1.8716863465023343
236,89.0,4,2,1.1070500359642776,1.0212650305553177
237,9.0,4,4,0.3914473672344444,1.0019788385493311
238,90.0,4,2,0.7391755442463889,0.5596422250105658
239,91.0,3,1,0.0236576048451111,0.0334392082712697
240,92.0,5,2,0.8322768387125,1.348588206091037
241,93.0,5,3,1.1410792575030833,2.050757369645187
242,94.0,4,4,1.7955195850743333,2.931211578789961
243,95.0,5,5,0.5353983901505556,3.21540901734288
244,96.0,5,4,1.294945527467222,1.305043290802257
245,97.0,3,1,0.3513012873513055,0.5443555162532302
246,98.0,4,1,0.1310953329488889,0.1100389314994867
247,99.0,4,2,0.489205539113861,0.9857227198949156
